Calibration Technologist and Technician and Engineering Technologist and Technician Except Drafter 	42370	70790
Camera and Photographic Equipment Repairer 	37570	56200
Camera Operator Television Video and Motion Picture 	52920	140830
Captain Mate and Pilot of Water Vessel 	45360	106370
Cardiovascular Technologist and Technician 	44400	81810
Career/Technical Education Teacher Middle School 	53770	101680
Career/Technical Education Teacher Secondary School 	53410	94010
Cargo and Freight Agent 	33070	67620
Carpenter 	38370	83590
Carpet Installer 	33560	74430
Cartographer and Photogrammetrist 	64690	105460
Cashier 	26920	33310
Cement Mason and Concrete Finisher 	43990	80440
Chef and Head Cook 	36010	78420
Chemical Engineer 	70630	116540
Chemical Equipment Operator and Tender 	33640	59840
Chemical Plant and System Operator 	50630	83330
Chemical Technician 	35470	65880
Chemistry Teacher Postsecondary 	60030	140590
Chemist 	53630	107360
Chief Executive 	108850	277370
Child Family and School Social Worker 	42960	76080
Childcare Worker 	26880	35500
Chiropractor 	60490	100190
Choreographer 	45150	126150
Civil Engineering Technician 	38680	68630
Civil Engineer 	67570	127240
Claim Adjuster Examiner and Investigator 	51480	90100
Cleaner of Vehicle and Equipment 	27180	44970
Cleaning Washing and Metal Pickling Equipment Operator and Tender 	28590	42520
Clergy 	32370	71230
Clinical Laboratory Technologist and Technician 	44500	82780
Clinical Counseling and School Psychologist 	59260	118870
Coach and Scout 	30470	68190
Coating Painting and Spraying Machine Setter Operator and Tender 	29100	48120
Coil Winder Taper and Finisher 	28560	39400
Coin Vending and Amusement Machine Servicer and Repairer 	31340	65990
Commercial and Industrial Designer 	52360	105070
Commercial Diver 	45230	92990
Communication Equipment Operator 	35610	56130
Communication Teacher Postsecondary 	52580	126160
Community and Social Service Specialist 	44940	68920
Community Health Worker 	33160	54010
Compensation and Benefit Manager 	123180	225690
Compensation Benefit and Job Analysis Specialist 	54630	95870
Compliance Officer 	49320	99410
Computer and Information Research Scientist 	88370	167300
Computer and Information System Manager 	120830	232640
Computer Hardware Engineer 	81600	152820
Computer Network Architect 	79930	153640
Computer Network Support Specialist 	50100	95980
Computer Numerically Controlled Tool Operator 	29020	48730
Computer Numerically Controlled Tool Programmer 	40110	69910
Computer Programmer 	56500	111470
Computer Science Teacher Postsecondary 	58930	146540
Computer System Analyst 	68280	135960
Computer User Support Specialist 	40370	75300
Computer Automated Teller and Office Machine Repairer 	33470	57520
Concierge 	33760	59430
Conservation Scientist 	49670	91600
Construction and Building Inspector 	44400	84000
Construction Laborer 	32690	71670
Construction Manager 	78880	174010
Control and Valve Installer and Repairer Except Mechanical Door 	51430	94680
Conveyor Operator and Tender 	27600	40180
Cook 	29580	39940
Cook Fast Food 	26080	31130
Cook Institution and Cafeteria 	29340	44050
Cook Restaurant 	28860	39190
Cook Short Order 	27460	37080
Cooling and Freezing Equipment Operator and Tender 	29820	46040
Correctional Officer and Jailer 	52860	81550
Correspondence Clerk 	34070	47630
Cost Estimator 	49940	96320
Costume Attendant 	44770	100060
Counselor 	32870	77660
Counter and Rental Clerk 	28470	42690
Courier and Messenger 	26970	42900
Court Reporter and Simultaneous Captioner 	58250	118780
Court Municipal and License Clerk 	36650	73610
Craft Artist 	33500	44700
Credit Analyst 	68350	156820
Credit Authorizer Checker and Clerk 	36450	61130
Credit Counselor 	45640	77020
Crematory Operator and Personal Care and Service Worker 	27910	45800
Criminal Justice and Law Enforcement Teacher Postsecondary 	40880	111700
Crossing Guard 	30490	46780
Crushing Grinding and Polishing Machine Setter Operator and Tender 	29570	47370
Curator 	42710	89690
Customer Service Representative 	30530	52690
Cutter and Trimmer Hand 	28870	53420
Cutting and Slicing Machine Setter Operator and Tender 	28840	45210
Cutting Punching and Pres Machine Setter Operator and Tender Metal and Plastic 	30090	49300
Data Entry Keyer 	29000	47440
Database Administrator and Architect 	63650	136150
Demonstrator and Product Promoter 	29300	53440
Dental Assistant 	33440	50330
Dental Hygienist 	60390	87480
Dental Laboratory Technician 	33480	72230
Dentist Specialist 	101790	264810
Dentist General 	104530	208440
Designer 	40210	91330
Desktop Publisher 	37370	65110
Detective and Criminal Investigator 	62830	119300
Diagnostic Medical Sonographer 	62620	90820
Dietetic Technician 	31370	48570
Dietitian and Nutritionist 	53820	80330
Dining Room and Cafeteria Attendant and Bartender Helper 	26280	39990
Director Religious Activities and Education 	29520	63650
Dishwasher 	26590	33920
Dispatcher Except Police Fire and Ambulance 	31620	64690
Door-to-Door Sale Worker New and Street Vendor and Related Worker 	29740	64360
Drafter 	51200	78690
Drilling and Boring Machine Tool Setter Operator and Tender Metal and Plastic 	27870	47170
Driver/Sale Worker 	27210	40760
Drywall and Ceiling Tile Installer 	29840	64490
Earth Driller Except Oil and Gas; and Explosive Worker Ordnance Handling Expert and Blaster 	40500	71720
Economic Teacher Postsecondary 	73890	173160
Economist 	76160	191720
Editor 	48700	118820
Education Administrator 	64270	143970
Education Administrator Elementary and Secondary School 	93980	166940
Education Administrator Postsecondary 	95990	199300
Education Administrator Preschool and Childcare Center/Program 	45230	98040
Education Teacher Postsecondary 	43660	123580
Education Training and Library Worker 	36720	68930
Educational Guidance School and Vocational Counselor 	41930	85790
Electric Motor Power Tool and Related Repairer 	34880	50030
Electrical and Electronic Engineering Technician 	44920	82970
Electrical and Electronic Drafter 	47210	94470
Electrical and Electronic Installer and Repairer Transportation Equipment 	52960	77250
Electrical and Electronic Repairer Commercial and Industrial Equipment 	45420	73430
Electrical and Electronic Repairer Powerhouse Substation and Relay 	70430	98380
Electrical Engineer 	71650	124990
Electrical Power-Line Installer and Repairer 	57110	102930
Electrical electronic and electromechanical assembler	28440	43730
Electrician 	46190	101450
Electro-Mechanical Technician 	45160	76720
Electronic Equipment Installer and Repairer Motor Vehicle 	29930	56750
Electronic Home Entertainment Equipment Installer and Repairer 	32460	56480
Electronic Engineer Except Computer 	71850	120980
Elementary School Teacher Except Special Education 	50190	104040
Elevator Installer and Repairer 	54770	106730
Eligibility Interviewer Government Program 	43340	59240
Emergency Management Director 	63490	117330
Emergency Medical Technician and Paramedic 	32180	55720
Engine and Other Machine Assembler 	31790	51020
Engineering Teacher Postsecondary 	77830	155090
Engineer 	62910	119940
English Language and Literature Teacher Postsecondary 	53650	137440
Entertainment Attendant and Related Worker 	26000	43500
Environmental Engineering Technician 	39590	64940
Environmental Engineer 	64990	117550
Environmental Science and Protection Technician Including Health 	35360	65180
Environmental Science Teacher Postsecondary 	52740	134080
Environmental Scientist and Specialist Including Health 	51490	101280
Etcher and Engraver 	30800	48140
Excavating and Loading Machine and Dragline Operator Surface Mining 	35730	85750
Executive Secretary and Executive Administrative Assistant 	56900	88860
Exercise Physiologist 	43460	83470
Extruding and Drawing Machine Setter Operator and Tender Metal and Plastic 	29140	44290
Extruding Forming Pressing and Compacting Machine Setter Operator and Tender 	31480	52580
Fabric and Apparel Patternmaker 	46340	102050
Faller 	26000	32820
Family Medicine Physician 	115880	248410
Farm and Home Management Advisor 	40640	56930
Farm Equipment Mechanic and Service Technician 	35210	61770
Farmer Rancher and Other Agricultural Manager 	50400	117000
Farmworker and Laborer Crop Nursery and Greenhouse 	27820	36180
Farmworker Farm Ranch and Aquacultural Animal 	28490	40680
Fashion Designer 	50320	115170
Fast Food and Counter Worker 	27240	32140
Fence Erector 	34670	55490
Fiberglas Laminator and Fabricator 	27540	42450
File Clerk 	27970	44630
Film and Video Editor 	48200	126500
Financial and Investment Analyst Financial Risk Specialist and Financial Specialist 	70530	162960
Financial Clerk 	34770	65800
Financial Examiner 	66740	149520
Financial Manager 	124060	265100
Fire Inspector and Investigator 	50990	83510
Firefighter 	54610	92930
First-Line Supervisor of Correctional Officer 	76080	114600
First-Line Supervisor of Farming Fishing and Forestry Worker 	46190	78770
First-Line Supervisor of Fire Fighting and Prevention Worker 	84210	135820
First-Line Supervisor of Food Preparation and Serving Worker 	30940	52250
First-line Supervisor of Gambling Service Worker 	44320	69670
First-Line Supervisor of Housekeeping and Janitorial Worker 	39050	67650
First-Line Supervisor of Landscaping Lawn Service and Groundskeeping Worker 	43910	78220
First-Line Supervisor of Mechanic Installer and Repairer 	51770	97800
First-Line Supervisor of Non-Retail Sale Worker 	68050	147210
First-Line Supervisor of Office and Administrative Support Worker 	49780	89610
First-Line Supervisor of Personal Service and Entertainment and Recreation Worker Except Gambling Service 	36020	62990
First-Line Supervisor of Police and Detective 	91110	145320
First-Line Supervisor of Production and Operating Worker 	45400	86640
First-Line Supervisor of Retail Sale Worker 	34900	68800
First-Line Supervisor of Transportation and Material Moving Worker Except Aircraft Cargo Handling Supervisor 	41120	78900
Fish and Game Warden 	59310	74420
Fitness Trainer and Aerobic Instructor 	28840	69040
Flight Attendant 	33600	68160
Floor Layer Except Carpet Wood and Hard Tile 	35310	67470
Floor Sander and Finisher 	28900	34810
Floral Designer 	27540	38960
Food and Tobacco Roasting Baking and Drying Machine Operator and Tender 	26060	36740
Food Batchmaker 	27000	37430
Food Cooking Machine Operator and Tender 	29740	41220
Food Preparation and Serving Related Worker 	26110	36370
Food Preparation Worker 	27680	36700
Food Processing Worker 	26990	32020
Food Scientist and Technologist 	51260	104410
Food Server Nonrestaurant 	26640	40620
Food Service Manager 	49970	88530
Foreign Language and Literature Teacher Postsecondary 	48750	124690
Forensic Science Technician 	54520	77960
Forest and Conservation Technician 	37470	55210
Forest and Conservation Worker 	30150	49240
Forest Fire Inspector and Prevention Specialist 	40930	60170
Forester 	55130	77490
Forestry and Conservation Science Teacher Postsecondary 	51440	79590
Forging Machine Setter Operator and Tender Metal and Plastic 	35580	59330
Foundry Mold and Coremaker 	31040	49830
Fundraiser 	47270	91320
Funeral Attendant 	28390	40720
Funeral Home Manager 	62140	133180
Furnace Kiln Oven Drier and Kettle Operator and Tender 	34850	53780
Furniture Finisher 	31290	46540
Gaming Cage Worker 	27090	38130
Gaming Dealer 	26000	42610
Gaming Manager 	60980	103410
Gaming Service Worker 	27200	38660
Gaming Surveillance Officer and Gaming Investigator 	31680	45560
Ga Compressor and Ga Pumping Station Operator 	45800	77560
Ga Plant Operator 	68580	108860
General and Operation Manager 	68470	207040
General Internal Medicine Physician 	71600	226460
Genetic Counselor 	76310	110060
Geography Teacher Postsecondary 	61340	110050
Geological and Hydrologic Technician 	35550	64370
Geoscientist Except Hydrologist and Geographer 	55510	94170
Glazier 	38020	86540
Grader and Sorter Agricultural Product 	28880	35490
Graphic Designer 	41130	83900
Grinding and Polishing Worker Hand 	28450	51960
Grinding Lapping Polishing and Buffing Machine Tool Setter Operator and Tender Metal and Plastic 	30460	45450
Ground Maintenance Worker 	30950	33370
Hairdresser Hairstylist and Cosmetologist 	26710	42880
Hazardous Material Removal Worker 	38420	74480
Health and Safety Engineer Except Mining Safety Engineer and Inspector 	69770	119160
Health Educator 	39380	68820
Health Information Technologist Medical Registrar Surgical Assistant and Healthcare Practitioner and Technical Worker 	41930	102770
Health Specialties Teacher Postsecondary 	66420	179700
Healthcare Social Worker 	42520	72880
Healthcare Support Worker 	33520	50890
Hearing Aid Specialist 	38880	62380
Heat Treating Equipment Setter Operator and Tender Metal and Plastic 	32590	49490
Heating Air Conditioning and Refrigeration Mechanic and Installer 	41570	76210
Heavy and Tractor-Trailer Truck Driver 	39710	65500
Helpers--Brickmason Blockmason Stonemason and Tile and Marble Setter 	31220	62200
Helpers--Carpenter 	32160	43720
Helpers--Electrician 	34480	48990
Helpers--Extraction Worker 	37000	49350
Helpers--Installation Maintenance and Repair Worker 	27820	46610
Helpers--Painter Paperhanger Plasterer and Stucco Mason 	29870	50310
Helpers--Pipelayer Plumber Pipefitter and Steamfitter 	32510	48340
Helpers--Production Worker 	27740	40840
Helpers--Roofer 	27960	37620
Helper Construction Trade 	29810	50870
Highway Maintenance Worker 	35410	54340
Historian 	28680	38970
History Teacher Postsecondary 	49710	129410
Hoist and Winch Operator 	33640	76100
Home Appliance Repairer 	27000	53190
Home Health & Personal Care Aide 	28440	35720
Host/Hostess Restaurant Lounge and Coffee Shop 	26750	36620
Hotel Motel and Resort Desk Clerk 	26660	41430
Human Resource Assistant Except Payroll and Timekeeping 	35800	56190
Human Resource Manager 	96240	208690
Human Resource Specialist 	48650	96070
Hydrologist 	53210	110920
Industrial Engineering Technician 	38990	69880
Industrial Engineer 	67210	110930
Industrial Machinery Mechanic 	42430	72550
Industrial Production Manager 	85140	155450
Industrial Truck and Tractor Operator 	32750	51720
Information and Record Clerk 	36110	55940
Information Security Analyst 	77650	153890
Inspector Tester Sorter Sampler and Weigher 	30770	54750
Installation Maintenance and Repair Worker 	31970	58420
Instructional Coordinator 	50150	94630
Insulation Worker Floor Ceiling and Wall 	28940	59550
Insulation Worker Mechanical 	39330	106810
Insurance Appraiser Auto Damage 	53130	86150
Insurance Claim and Policy Processing Clerk 	37690	62390
Insurance Sale Agent 	40450	127540
Insurance Underwriter 	57400	129420
Interior Designer 	44380	86840
Interpreter and Translator 	45620	86200
Interviewer Except Eligibility and Loan 	33840	50840
Janitor and Cleaner Except Maid and Housekeeping Cleaner 	28320	44390
Jeweler and Precious Stone and Metal Worker 	32760	79680
Judge Magistrate Judge and Magistrate 	130990	191270
Judicial Law Clerk 	85060	152720
Kindergarten Teacher Except Special Education 	46800	98500
Labor Relation Specialist 	51050	109530
Laborer and Freight Stock and Material Mover Hand 	28130	43130
Landscape Architect 	57440	108120
Landscaping and Groundskeeping Worker 	28380	44440
Lathe and Turning Machine Tool Setter Operator and Tender Metal and Plastic 	26640	52530
Laundry and Dry-Cleaning Worker 	26390	34810
Law Teacher Postsecondary 	54240	191650
Lawyer 	83140	224810
Layout Worker Metal and Plastic 	42350	71220
Legal Secretary	36660	75350
Legal Support Worker 	40470	81970
Legislator 	84450	99430
Librarian and Media Collection Specialist 	49930	87800
Library Assistant Clerical 	27330	40690
Library Science Teacher Postsecondary 	69380	127740
Library Technician 	26780	44280
Licensed Practical and Licensed Vocational Nurse 	41810	57610
Life Scientist 	52490	111240
Life Physical and Social Science Technician 	39490	69350
Lifeguard Ski Patrol and Other Recreational Protective Service 	26350	35270
Light Truck or Delivery Service Driver 	28380	51860
Lighting Technician and Media and Communication Equipment Worker 	39230	100790
Loan Interviewer and Clerk 	31590	56290
Loan Officer 	46190	135280
Locker Room Coatroom and Dressing Room Attendant 	27450	41060
Locksmith and Safe Repairer 	33960	62550
Locomotive Engineer 	52510	67310
Lodging Manager 	52730	105330
Log Grader and Scaler 	30440	47400
Logging Equipment Operator 	28750	45520
Logistician 	52460	93150
Machine Feeder and Offbearer 	28300	38020
Machinist 	34210	57560
Magnetic Resonance Imaging Technologist 	69860	100980
Maid and Housekeeping Cleaner 	27490	45960
Mail Clerk and Mail Machine Operator Except Postal Service 	28090	42910
Maintenance and Repair Worker General 	32750	58950
Maintenance Worker Machinery 	37370	67330
Makeup Artist Theatrical and Performance 	95680	143250
Management Analyst 	62320	141120
Manicurist and Pedicurist 	26990	31340
Manufactured Building and Mobile Home Installer 	27780	42660
Marine Engineer and Naval Architect 	69080	121300
Market Research Analyst and Marketing Specialist 	47880	105140
Marketing Manager 	123760	233840
Marriage and Family Therapist 	31980	63580
Massage Therapist 	31010	70410
Material Moving Worker 	32260	65130
Material Engineer 	66900	117760
Material Scientist 	56200	120090
Mathematical Science Teacher Postsecondary 	54090	144280
Mathematician 	69600	151660
Meat Poultry and Fish Cutter and Trimmer 	26000	36310
Mechanical Door Repairer 	35290	52700
Mechanical Drafter 	42590	73880
Mechanical Engineering Technician 	42920	67620
Mechanical Engineer 	65200	115110
Media and Communication Worker 	32580	90430
Medical and Health Service Manager 	91240	191240
Medical Appliance Technician 	28940	52310
Medical Assistant 	33450	45190
Medical Dosimetrist Medical Record Specialist and Health Technologist and Technician 	36950	65970
Medical Equipment Preparer 	36280	53620
Medical Equipment Repairer 	42040	77050
Medical Scientist Except Epidemiologist 	58090	136390
Medical Secretary	33500	48000
Medical Transcriptionist 	27010	42600
Meeting Convention and Event Planner 	39110	85950
Mental Health and Substance Abuse Social Worker 	43770	77210
Merchandise Displayer and Window Trimmer 	28490	48850
Metal Worker and Plastic Worker 	29050	54470
Metal-Refining Furnace Operator and Tender 	36240	55660
Meter Reader Utility	41750	76000
Microbiologist 	56400	99060
Middle School Teacher Except Special and Career/Technical Education 	57190	107840
Milling and Planing Machine Setter Operator and Tender Metal and Plastic 	31950	49110
Millwright 	44480	83160
Mining and Geological Engineer Including Mining Safety Engineer 	71150	101550
Miscellaneous Assembler and Fabricator 	27840	41630
Miscellaneous Construction and Related Worker 	33540	62120
Miscellaneous First-Line Supervisor Protective Service Worker 	39270	75130
Mixing and Blending Machine Setter Operator and Tender 	28350	48180
Mobile Heavy Equipment Mechanic Except Engine 	43520	84000
Model Maker Metal and Plastic 	31750	67750
Model Maker Wood 	37650	61350
Molder Shaper and Caster Except Metal and Plastic 	27310	45320
Molding Coremaking and Casting Machine Setter Operator and Tender Metal and Plastic 	27520	39650
Mortician Undertaker and Funeral Director 	39310	81040
Motion Picture Projectionist 	29070	63630
Motor Vehicle Operator 	27960	45690
Motorboat Mechanic and Service Technician 	28970	47200
Motorboat Operator 	62700	78800
Motorcycle Mechanic 	30810	53800
Multimedia Artist and Animator 	61540	120380
Multiple Machine Tool Setter Operator and Tender Metal and Plastic 	28930	46640
Museum Technician and Conservator 	39970	75250
Music Director and Composer 	31030	109240
Musical Instrument Repairer and Tuner 	31380	52020
Natural Science Manager 	106480	217950
Network and Computer System Administrator 	66390	119020
New Account Clerk 	34670	46460
New Analyst Reporter and Journalist 	41960	117440
Nonfarm Animal Caretaker 	27350	37600
Nuclear Engineer 	85560	143730
Nuclear Medicine Technologist 	73520	101000
Nuclear Power Reactor Operator 	94730	128920
Nuclear Technician 	64850	117990
Nurse Anesthetist 	161400	251490
Nurse Midwife	94850	145060
Nurse Practitioner 	94880	146060
Nursing Assistant 	32110	47060
Nursing Instructor and Teacher Postsecondary 	51410	125580
Obstetrician and Gynecologist 	92700	281910
Occupational Health and Safety Specialist 	51720	93990
Occupational Health and Safety Technician 	46860	70240
Occupational Therapist 	66770	106140
Occupational Therapy Assistant 	48110	72620
Office Clerk General 	27950	45870
Office Machine Operator Except Computer 	29520	46430
Operating Engineer and Other Construction Equipment Operator 	46910	107770
Operation Research Analyst 	60050	134670
Ophthalmic Laboratory Technician 	28690	44220
Ophthalmic Medical Technician 	26680	45980
Optician Dispensing 	36190	63210
Optometrist 	99800	163450
Oral and Maxillofacial Surgeon 	123100	286830
Order Clerk 	28250	44060
Orderly	31470	46320
Orthodontist 	112300	249830
Orthotist and Prosthetist 	47240	97240
Outdoor Power Equipment and Other Small Engine Mechanic 	31590	49740
Packaging and Filling Machine Operator and Tender 	27490	38870
Packer and Packager Hand 	27210	35160
Painter Construction and Maintenance 	35640	68880
Painting Coating and Decorating Worker 	28750	47370
Paper Good Machine Setter Operator and Tender 	30030	47610
Paperhanger 	40460	72220
Paralegal and Legal Assistant 	39840	75780
Parking Enforcement Worker 	35830	56130
Parking Lot Attendant 	28360	35290
Part Salesperson 	29320	50920
Passenger Vehicle Driver Except Bu Driver Transit and Intercity 	30390	50870
Patternmaker Metal and Plastic 	35060	56840
Patternmaker Wood 	65110	76440
Payroll and Timekeeping Clerk 	37670	61640
Pediatrician General 	95900	213330
Personal Financial Advisor 	68830	222440
Personal Service Manager; Entertainment and Recreation Manager Except Gambling; and Manager 	67530	173880
Pest Control Worker 	32630	48910
Pesticide Handler Sprayer and Applicator Vegetation 	29070	48240
Petroleum Pump System Operator Refinery Operator and Gauger 	43350	66010
Pharmacist 	87180	141820
Pharmacy Aide 	28180	36770
Pharmacy Technician 	28150	42710
Philosophy and Religion Teacher Postsecondary 	48830	119560
Phlebotomist 	34770	51970
Photographer 	34970	94410
Photographic Process Worker and Processing Machine Operator 	31850	59140
Physical Scientist 	73050	124250
Physical Therapist Aide 	29170	38430
Physical Therapist Assistant 	38360	66620
Physical Therapist 	70960	106630
Physician Assistant 	100250	143280
Physician; and Ophthalmologist Except Pediatric 	76710	274300
Physicist 	87730	206050
Physic Teacher Postsecondary 	68520	153710
Pile-Driver Operator 	93420	120830
Pipelayer 	37130	65370
Plant and System Operator 	48660	73150
Plating and Coating Machine Setter Operator and Tender Metal and Plastic 	28900	46180
Plumber Pipefitter and Steamfitter 	42620	88580
Podiatrist 	91580	227420
Police and Sheriff' Patrol Officer 	50630	99320
Police Fire and Ambulance Dispatcher 	38270	59030
Political Science Teacher Postsecondary 	67260	168750
Political Scientist 	90620	143460
Postal Service Clerk 	40590	59160
Postal Service Mail Carrier 	39930	61680
Postal Service Mail Sorter Processor and Processing Machine Operator 	37900	60320
Postmaster and Mail Superintendent 	70160	87490
Postsecondary Teacher 	53630	166870
Pourer and Caster Metal 	33090	47950
Power Distributor and Dispatcher 	76370	120240
Power Plant Operator 	55810	110300
Precision Instrument and Equipment Repairer 	49650	74050
Prepress Technician and Worker 	31890	57460
Preschool Teacher Except Special Education 	29070	53960
Presser Textile Garment and Related Material 	26510	35010
Print Binding and Finishing Worker 	28180	41410
Printing Pres Operator 	30080	51220
Private Detective and Investigator 	37950	72020
Probation Officer and Correctional Treatment Specialist 	55130	82790
Procurement Clerk 	34890	53190
Producer and Director 	53210	160380
Production Worker 	27730	45770
Production Planning and Expediting Clerk 	37760	63560
Project Management Specialist and Business Operation Specialist 	56400	119460
Proofreader and Copy Marker 	34320	65460
Property Real Estate and Community Association Manager 	66610	142170
Psychiatric Aide 	37790	51630
Psychiatric Technician 	29260	49420
Psychiatrist 	85080	257850
Psychologist 	59360	121880
Psychology Teacher Postsecondary 	56030	135090
Public Relation and Fundraising Manager 	95690	217900
Public Relation Specialist 	43900	100020
Pump Operator Except Wellhead Pumper 	44210	67440
Purchasing Manager 	95890	192730
Radiation Therapist 	76330	146200
Radio and Television Announcer 	30390	112450
Radio Cellular and Tower Equipment Installer and Repairer 	43470	88980
Radiologic Technologist 	53410	85250
Rail Car Repairer 	53980	87820
Rail Yard Engineer Dinkey Operator and Hostler 	44270	67290
Rail-Track Laying and Maintenance Equipment Operator 	50470	79740
Railroad Brake Signal and Switch Operator and Locomotive Firer 	34820	63100
Railroad Conductor and Yardmaster 	50090	68930
Real Estate Broker 	36270	157990
Real Estate Sale Agent 	46890	138540
Receptionist and Information Clerk 	28630	43230
Recreation and Fitness Studies Teacher Postsecondary 	44410	104840
Recreation Worker 	27810	41960
Recreational Therapist 	42710	67430
Recreational Vehicle Service Technician 	32020	45840
Refractory Material Repairer Except Brickmason 	61300	77640
Refuse and Recyclable Material Collector 	41060	74350
Registered Nurse 	64820	104970
Rehabilitation Counselor 	27830	44310
Reinforcing Iron and Rebar Worker 	36570	90780
Religious Worker 	26000	45680
Reservation and Transportation Ticket Agent and Travel Clerk 	31810	49900
Residential Advisor 	30250	45940
Respiratory Therapist 	64690	89850
Retail Salesperson 	27400	42140
Rigger 	46650	98000
Rock Splitter Quarry 	28290	37290
Rolling Machine Setter Operator and Tender Metal and Plastic 	35050	52970
Roofer 	35510	83920
Rotary Drill Operator Oil and Ga 	37500	69140
Sailor and Marine Oiler 	34330	61370
Sale and Related Worker 	29690	44100
Sale Engineer 	75110	150330
Sale Manager 	113490	249140
Sale Representative of Service Except Advertising Insurance Financial Service and Travel 	42080	111160
Sale Representative Wholesale and Manufacturing Except Technical and Scientific Product 	40080	104110
Sale Representative Wholesale and Manufacturing Technical and Scientific Product 	62020	147190
Sawing Machine Setter Operator and Tender Wood 	28290	39200
School Bu Monitor and Protective Service Worker 	27490	38420
Secondary School Teacher Except Special and Career/Technical Education 	56760	107650
Secretary and Administrative Assistant Except Legal Medical and Executive 	32990	50580
Securities Commodities and Financial Service Sale Agent 	66190	221200
Security and Fire Alarm System Installer 	40850	71600
Security Guard 	29420	46060
Self-Enrichment Education Teacher 	32400	94860
Semiconductor Processor 	35920	56700
Separating Filtering Clarifying Precipitating and Still Machine Setter Operator and Tender 	31780	53800
Septic Tank Servicer and Sewer Pipe Cleaner 	33620	56190
Service Unit Operator Oil Ga and Mining 	41240	75070
Set and Exhibit Designer 	45760	106790
Sewer Hand 	28690	38440
Sewing Machine Operator 	27360	37820
Shampooer 	26230	28270
Sheet Metal Worker 	37000	84270
Ship Engineer 	56950	116810
Shipping Receiving and Traffic Clerk 	29470	47590
Shoe and Leather Worker and Repairer 	26030	30640
Shoe Machine Operator and Tender 	26000	35610
Signal and Track Switch Repairer 	73600	105630
Skincare Specialist 	30580	48120
Slaughterer and Meat Packer 	27220	40500
Social and Community Service Manager 	60330	106170
Social and Human Service Assistant 	29890	46190
